"";"numParish";"numDistrict";"authAll";"authMen";"authWomen";"authMenRel";"authWomenRel"
"1";101;1;779;383;396;49,1655969191271;50,8344030808729
"2";102;1;859;428;431;49,825378346915;50,174621653085
"3";103;1;792;395;397;49,8737373737374;50,1262626262626
"4";104;1;793;407;386;51,3240857503153;48,6759142496847
"5";201;2;901;439;462;48,7236403995561;51,276359600444
"6";202;2;946;439;507;46,4059196617336;53,5940803382664
"7";203;2;772;365;407;47,279792746114;52,720207253886
"8";204;2;809;399;410;49,3201483312732;50,6798516687268
"9";205;2;852;399;453;46,830985915493;53,169014084507
"10";206;2;911;444;467;48,7376509330406;51,2623490669594
"11";207;2;860;419;441;48,7209302325581;51,2790697674419
"12";208;2;791;359;432;45,385587863464;54,614412136536
"13";209;2;950;441;509;46,4210526315789;53,578947368421
"14";210;2;827;390;437;47,1584038694075;52,8415961305925
"15";211;2;919;444;475;48,3133841131665;51,6866158868335
"16";212;2;911;439;472;48,1888035126235;51,8111964873765
"17";213;2;939;472;467;50,2662406815761;49,7337593184239
"18";214;2;1037;506;531;48,794599807136;51,205400192864
"19";215;2;720;282;438;39,1666666666667;60,8333333333333
"20";301;3;940;429;511;45,6382978723404;54,3617021276596
"21";302;3;855;395;460;46,1988304093567;53,8011695906433
"22";303;3;873;417;456;47,766323024055;52,233676975945
"23";304;3;786;336;450;42,7480916030534;57,2519083969466
"24";305;3;883;369;514;41,7893544733862;58,2106455266138
"25";306;3;843;376;467;44,6026097271649;55,3973902728351
"26";307;3;849;370;479;43,5806831566549;56,4193168433451
"27";308;3;837;407;430;48,626045400239;51,373954599761
"28";309;3;825;372;453;45,0909090909091;54,9090909090909
"29";310;3;799;375;424;46,9336670838548;53,0663329161452
"30";311;3;809;371;438;45,8590852904821;54,1409147095179
"31";312;3;739;309;430;41,8132611637348;58,1867388362652
"32";313;3;901;409;492;45,3940066592675;54,6059933407325
"33";314;3;899;411;488;45,7174638487208;54,2825361512792
"34";315;3;876;410;466;46,8036529680365;53,1963470319635
"35";316;3;773;332;441;42,9495472186287;57,0504527813713
"36";317;3;1053;453;600;43,019943019943;56,980056980057
"37";318;3;711;314;397;44,1631504922644;55,8368495077356
"38";319;3;837;402;435;48,0286738351254;51,9713261648746
"39";320;3;676;314;362;46,4497041420118;53,5502958579882
"40";321;3;923;414;509;44,8537378114843;55,1462621885157
"41";322;3;621;284;337;45,7326892109501;54,2673107890499
"42";323;3;860;383;477;44,5348837209302;55,4651162790698
"43";324;3;769;321;448;41,7425227568271;58,2574772431729
"44";401;4;774;392;382;50,6459948320413;49,3540051679587
"45";402;4;728;353;375;48,489010989011;51,510989010989
"46";403;4;627;292;335;46,5709728867624;53,4290271132376
"47";404;4;1188;611;577;51,4309764309764;48,5690235690236
"48";405;4;711;337;374;47,3980309423347;52,6019690576653
"49";406;4;825;412;413;49,9393939393939;50,0606060606061
"50";407;4;699;360;339;51,5021459227468;48,4978540772532
"51";408;4;737;343;394;46,5400271370421;53,4599728629579
"52";409;4;640;292;348;45,625;54,375
"53";410;4;897;412;485;45,9308807134894;54,0691192865106
"54";411;4;757;351;406;46,3672391017173;53,6327608982827
"55";412;4;794;389;405;48,992443324937;51,007556675063
"56";413;4;855;424;431;49,5906432748538;50,4093567251462
"57";414;4;677;323;354;47,7104874446086;52,2895125553914
"58";415;4;1141;541;600;47,4145486415425;52,5854513584575
"59";416;4;566;237;329;41,8727915194346;58,1272084805654
"60";417;4;752;328;424;43,6170212765958;56,3829787234042
"61";418;4;625;266;359;42,56;57,44
"62";419;4;959;447;512;46,6110531803962;53,3889468196038
"63";420;4;767;379;388;49,4132985658409;50,5867014341591
"64";421;4;1359;690;669;50,7726269315673;49,2273730684327
"65";422;4;785;383;402;48,7898089171975;51,2101910828025
"66";423;4;705;337;368;47,8014184397163;52,1985815602837
"67";424;4;804;384;420;47,7611940298507;52,2388059701493
"68";425;4;672;302;370;44,9404761904762;55,0595238095238
"69";426;4;798;361;437;45,2380952380952;54,7619047619048
"70";501;5;913;459;454;50,2738225629792;49,7261774370208
"71";502;5;1070;508;562;47,4766355140187;52,5233644859813
"72";503;5;853;405;448;47,4794841735053;52,5205158264947
"73";504;5;764;355;409;46,4659685863874;53,5340314136126
"74";505;5;645;336;309;52,093023255814;47,906976744186
"75";506;5;778;381;397;48,9717223650386;51,0282776349614
"76";507;5;784;404;380;51,530612244898;48,469387755102
"77";508;5;912;463;449;50,7675438596491;49,2324561403509
"78";509;5;829;388;441;46,8033775633293;53,1966224366707
"79";510;5;764;398;366;52,0942408376963;47,9057591623037
"80";511;5;714;355;359;49,7198879551821;50,2801120448179
"81";512;5;769;388;381;50,4551365409623;49,5448634590377
"82";513;5;745;410;335;55,0335570469799;44,9664429530201
"83";514;5;711;367;344;51,6174402250352;48,3825597749648
"84";515;5;711;359;352;50,492264416315;49,507735583685
"85";516;5;697;346;351;49,6413199426112;50,3586800573888
"86";517;5;606;299;307;49,3399339933993;50,6600660066007
"87";518;5;764;389;375;50,9162303664921;49,0837696335078
"88";519;5;580;271;309;46,7241379310345;53,2758620689655
"89";520;5;625;332;293;53,12;46,88
"90";521;5;650;330;320;50,7692307692308;49,2307692307692
"91";522;5;573;248;325;43,2809773123909;56,7190226876091
"92";523;5;612;292;320;47,7124183006536;52,2875816993464
"93";524;5;690;369;321;53,4782608695652;46,5217391304348
"94";601;6;884;420;464;47,5113122171946;52,4886877828054
"95";602;6;896;442;454;49,3303571428571;50,6696428571429
"96";603;6;832;388;444;46,6346153846154;53,3653846153846
"97";604;6;802;396;406;49,3765586034913;50,6234413965087
"98";605;6;819;415;404;50,6715506715507;49,3284493284493
"99";606;6;868;421;447;48,5023041474654;51,4976958525346
"100";607;6;928;456;472;49,1379310344828;50,8620689655172
"101";608;6;859;437;422;50,8731082654249;49,1268917345751
"102";609;6;836;396;440;47,3684210526316;52,6315789473684
"103";610;6;716;351;365;49,0223463687151;50,9776536312849
"104";611;6;949;497;452;52,3709167544784;47,6290832455216
"105";612;6;760;382;378;50,2631578947368;49,7368421052632
"106";613;6;802;369;433;46,0099750623441;53,9900249376559
"107";614;6;845;432;413;51,1242603550296;48,8757396449704
"108";615;6;973;473;500;48,6125385405961;51,3874614594039
"109";616;6;854;424;430;49,6487119437939;50,3512880562061
"110";617;6;854;418;436;48,9461358313817;51,0538641686183
"111";618;6;988;501;487;50,7085020242915;49,2914979757085
"112";619;6;776;346;430;44,5876288659794;55,4123711340206
"113";620;6;783;386;397;49,2975734355045;50,7024265644955
"114";621;6;671;314;357;46,795827123696;53,204172876304
"115";622;6;686;322;364;46,9387755102041;53,0612244897959
"116";623;6;957;459;498;47,9623824451411;52,0376175548589
"117";624;6;607;291;316;47,9406919275124;52,0593080724876
"118";625;6;598;268;330;44,8160535117057;55,1839464882943
"119";626;6;763;340;423;44,5609436435125;55,4390563564875
"120";627;6;664;338;326;50,9036144578313;49,0963855421687
"121";628;6;649;282;367;43,4514637904468;56,5485362095532
"122";629;6;546;269;277;49,2673992673993;50,7326007326007
"123";630;6;756;345;411;45,6349206349206;54,3650793650794
"124";631;6;669;288;381;43,0493273542601;56,9506726457399
"125";701;7;653;290;363;44,4104134762634;55,5895865237366
"126";702;7;642;293;349;45,6386292834891;54,3613707165109
"127";703;7;765;353;412;46,1437908496732;53,8562091503268
"128";704;7;701;352;349;50,2139800285307;49,7860199714693
"129";705;7;862;421;441;48,8399071925754;51,1600928074246
"130";706;7;964;458;506;47,5103734439834;52,4896265560166
"131";707;7;782;396;386;50,6393861892583;49,3606138107417
"132";708;7;745;344;401;46,1744966442953;53,8255033557047
"133";709;7;634;303;331;47,7917981072555;52,2082018927445
"134";710;7;751;361;390;48,069241011984;51,930758988016
"135";711;7;704;358;346;50,8522727272727;49,1477272727273
"136";712;7;695;329;366;47,3381294964029;52,6618705035971
"137";713;7;764;350;414;45,8115183246073;54,1884816753927
"138";714;7;690;328;362;47,536231884058;52,463768115942
"139";801;8;797;357;440;44,792973651192;55,207026348808
"140";802;8;634;294;340;46,3722397476341;53,6277602523659
"141";803;8;781;365;416;46,7349551856594;53,2650448143406
"142";804;8;749;331;418;44,1922563417891;55,807743658211
"143";805;8;749;343;406;45,7943925233645;54,2056074766355
"144";806;8;792;393;399;49,6212121212121;50,3787878787879
"145";807;8;711;342;369;48,1012658227848;51,8987341772152
"146";808;8;759;358;401;47,167325428195;52,832674571805
"147";809;8;767;354;413;46,1538461538462;53,8461538461538
"148";810;8;788;366;422;46,4467005076142;53,5532994923858
"149";811;8;831;381;450;45,8483754512635;54,1516245487365
"150";812;8;792;383;409;48,3585858585859;51,6414141414141
"151";813;8;999;480;519;48,048048048048;51,9519519519519
"152";814;8;845;405;440;47,9289940828402;52,0710059171598
"153";815;8;965;443;522;45,9067357512953;54,0932642487047
"154";816;8;81;20;61;24,6913580246914;75,3086419753086
"155";901;9;820;357;463;43,5365853658537;56,4634146341463
"156";902;9;866;405;461;46,7667436489607;53,2332563510393
"157";903;9;857;407;450;47,4912485414236;52,5087514585764
"158";904;9;706;327;379;46,3172804532578;53,6827195467422
"159";905;9;719;327;392;45,4798331015299;54,5201668984701
"160";906;9;798;378;420;47,3684210526316;52,6315789473684
"161";907;9;784;365;419;46,5561224489796;53,4438775510204
"162";908;9;739;349;390;47,2259810554804;52,7740189445196
"163";909;9;714;329;385;46,078431372549;53,921568627451
"164";910;9;702;332;370;47,2934472934473;52,7065527065527
"165";911;9;812;407;405;50,1231527093596;49,8768472906404
"166";912;9;719;334;385;46,4534075104312;53,5465924895688
"167";913;9;628;279;349;44,4267515923567;55,5732484076433
"168";1001;10;733;290;443;39,5634379263302;60,4365620736699
"169";1002;10;691;308;383;44,5730824891462;55,4269175108538
"170";1003;10;688;312;376;45,3488372093023;54,6511627906977
"171";1004;10;674;317;357;47,0326409495549;52,9673590504451
"172";1005;10;674;300;374;44,5103857566766;55,4896142433234
"173";1006;10;675;326;349;48,2962962962963;51,7037037037037
"174";1007;10;673;335;338;49,777117384844;50,222882615156
"175";1101;11;754;334;420;44,2970822281167;55,7029177718833
"176";1102;11;824;384;440;46,6019417475728;53,3980582524272
"177";1103;11;748;361;387;48,2620320855615;51,7379679144385
"178";1104;11;734;334;400;45,5040871934605;54,4959128065395
"179";1105;11;837;404;433;48,2676224611709;51,7323775388292
"180";1106;11;886;424;462;47,8555304740406;52,1444695259594
"181";1107;11;713;325;388;45,5820476858345;54,4179523141655
"182";1108;11;869;426;443;49,0218642117376;50,9781357882624
"183";1109;11;1075;517;558;48,093023255814;51,9069767441861
"184";1201;12;751;352;399;46,8708388814913;53,1291611185086
"185";1202;12;712;338;374;47,4719101123596;52,5280898876404
"186";1203;12;828;372;456;44,9275362318841;55,0724637681159
"187";1204;12;1085;512;573;47,1889400921659;52,8110599078341
"188";1205;12;757;365;392;48,2166446499339;51,7833553500661
"189";1206;12;716;331;385;46,2290502793296;53,7709497206704
"190";1207;12;805;370;435;45,9627329192547;54,0372670807453
"191";1208;12;717;322;395;44,9093444909345;55,0906555090656
"192";1209;12;770;382;388;49,6103896103896;50,3896103896104
"193";1210;12;798;372;426;46,6165413533835;53,3834586466165
"194";1211;12;772;346;426;44,8186528497409;55,1813471502591
"195";1212;12;770;374;396;48,5714285714286;51,4285714285714
"196";1213;12;778;377;401;48,4575835475578;51,5424164524422
"197";1214;12;738;333;405;45,1219512195122;54,8780487804878
"198";1215;12;790;366;424;46,3291139240506;53,6708860759494
"199";1216;12;807;397;410;49,1945477075589;50,8054522924411
"200";1217;12;830;408;422;49,1566265060241;50,8433734939759
"201";1218;12;815;382;433;46,8711656441718;53,1288343558282
"202";1219;12;730;365;365;50;50
"203";1301;13;850;382;468;44,9411764705882;55,0588235294118
"204";1302;13;779;385;394;49,4223363286264;50,5776636713735
"205";1303;13;648;329;319;50,7716049382716;49,2283950617284
"206";1304;13;650;301;349;46,3076923076923;53,6923076923077
"207";1305;13;635;287;348;45,1968503937008;54,8031496062992
"208";1306;13;601;266;335;44,2595673876872;55,7404326123128
"209";1307;13;562;251;311;44,6619217081851;55,338078291815
"210";1308;13;719;336;383;46,7315716272601;53,2684283727399
"211";1309;13;635;293;342;46,1417322834646;53,8582677165354
"212";1310;13;788;399;389;50,6345177664975;49,3654822335025
"213";1311;13;628;314;314;50;50
"214";1312;13;331;164;167;49,5468277945619;50,4531722054381
"215";1401;14;828;407;421;49,1545893719807;50,8454106280193
"216";1402;14;934;437;497;46,7880085653105;53,2119914346895
"217";1403;14;648;301;347;46,4506172839506;53,5493827160494
"218";1404;14;720;336;384;46,6666666666667;53,3333333333333
"219";1405;14;927;446;481;48,1121898597627;51,8878101402373
"220";1406;14;703;346;357;49,2176386913229;50,7823613086771
"221";1407;14;695;308;387;44,3165467625899;55,6834532374101
"222";1408;14;792;377;415;47,6010101010101;52,3989898989899
"223";1409;14;785;379;406;48,2802547770701;51,7197452229299
"224";1410;14;1027;432;595;42,064264849075;57,935735150925
"225";1411;14;795;359;436;45,1572327044025;54,8427672955975
"226";1412;14;680;316;364;46,4705882352941;53,5294117647059
"227";1413;14;776;351;425;45,2319587628866;54,7680412371134
"228";1414;14;705;304;401;43,1205673758865;56,8794326241135
"229";1415;14;737;339;398;45,9972862957938;54,0027137042062
"230";1416;14;749;366;383;48,8651535380507;51,1348464619493
"231";1417;14;630;293;337;46,5079365079365;53,4920634920635
"232";1418;14;681;296;385;43,4654919236417;56,5345080763583
"233";1419;14;788;355;433;45,0507614213198;54,9492385786802
"234";1501;15;867;383;484;44,1753171856978;55,8246828143022
"235";1502;15;850;398;452;46,8235294117647;53,1764705882353
"236";1503;15;751;338;413;45,0066577896138;54,9933422103862
"237";1504;15;630;271;359;43,015873015873;56,984126984127
"238";1505;15;909;420;489;46,2046204620462;53,7953795379538
"239";1506;15;801;349;452;43,5705368289638;56,4294631710362
"240";1507;15;737;340;397;46,1329715061058;53,8670284938942
"241";1508;15;697;328;369;47,0588235294118;52,9411764705882
"242";1509;15;633;297;336;46,9194312796209;53,0805687203791
"243";1510;15;623;272;351;43,6597110754414;56,3402889245586
"244";1511;15;643;300;343;46,656298600311;53,343701399689
"245";1512;15;1010;462;548;45,7425742574257;54,2574257425743
"246";1513;15;768;342;426;44,53125;55,46875
"247";1514;15;787;330;457;41,9313850063532;58,0686149936468
"248";1515;15;725;346;379;47,7241379310345;52,2758620689655
"249";1516;15;116;24;92;20,6896551724138;79,3103448275862
"250";1601;16;848;448;400;52,8301886792453;47,1698113207547
"251";1602;16;768;390;378;50,78125;49,21875
"252";1603;16;893;438;455;49,0481522956327;50,9518477043673
"253";1604;16;720;348;372;48,3333333333333;51,6666666666667
"254";1605;16;703;347;356;49,3598862019915;50,6401137980085
"255";1606;16;696;326;370;46,8390804597701;53,1609195402299
"256";1607;16;670;304;366;45,3731343283582;54,6268656716418
"257";1608;16;600;268;332;44,6666666666667;55,3333333333333
"258";1609;16;946;453;493;47,8858350951374;52,1141649048626
"259";1610;16;920;428;492;46,5217391304348;53,4782608695652
"260";1611;16;994;488;506;49,0945674044266;50,9054325955734
"261";1612;16;846;377;469;44,5626477541371;55,4373522458629
"262";1613;16;782;359;423;45,9079283887468;54,0920716112532
"263";1614;16;893;449;444;50,2799552071669;49,7200447928331
"264";1701;17;785;389;396;49,5541401273885;50,4458598726115
"265";1702;17;810;408;402;50,3703703703704;49,6296296296296
"266";1703;17;711;326;385;45,8509142053446;54,1490857946554
"267";1704;17;1004;486;518;48,406374501992;51,593625498008
"268";1705;17;719;392;327;54,5201668984701;45,4798331015299
"269";1706;17;770;376;394;48,8311688311688;51,1688311688312
"270";1707;17;785;371;414;47,2611464968153;52,7388535031847
