wkurz;sprengel;wahlbe_gesamt;wahlbe_mann;wahlbe_frau
GRGRAZ12;0101;779;383;396
GRGRAZ12;0102;859;428;431
GRGRAZ12;0103;792;395;397
GRGRAZ12;0104;793;407;386
GRGRAZ12;0201;901;439;462
GRGRAZ12;0202;946;439;507
GRGRAZ12;0203;772;365;407
GRGRAZ12;0204;809;399;410
GRGRAZ12;0205;852;399;453
GRGRAZ12;0206;911;444;467
GRGRAZ12;0207;860;419;441
GRGRAZ12;0208;791;359;432
GRGRAZ12;0209;950;441;509
GRGRAZ12;0210;827;390;437
GRGRAZ12;0211;919;444;475
GRGRAZ12;0212;911;439;472
GRGRAZ12;0213;939;472;467
GRGRAZ12;0214;1037;506;531
GRGRAZ12;0215;720;282;438
GRGRAZ12;0301;940;429;511
GRGRAZ12;0302;855;395;460
GRGRAZ12;0303;873;417;456
GRGRAZ12;0304;786;336;450
GRGRAZ12;0305;883;369;514
GRGRAZ12;0306;843;376;467
GRGRAZ12;0307;849;370;479
GRGRAZ12;0308;837;407;430
GRGRAZ12;0309;825;372;453
GRGRAZ12;0310;799;375;424
GRGRAZ12;0311;809;371;438
GRGRAZ12;0312;739;309;430
GRGRAZ12;0313;901;409;492
GRGRAZ12;0314;899;411;488
GRGRAZ12;0315;876;410;466
GRGRAZ12;0316;773;332;441
GRGRAZ12;0317;1053;453;600
GRGRAZ12;0318;711;314;397
GRGRAZ12;0319;837;402;435
GRGRAZ12;0320;676;314;362
GRGRAZ12;0321;923;414;509
GRGRAZ12;0322;621;284;337
GRGRAZ12;0323;860;383;477
GRGRAZ12;0324;769;321;448
GRGRAZ12;0401;774;392;382
GRGRAZ12;0402;728;353;375
GRGRAZ12;0403;627;292;335
GRGRAZ12;0404;1188;611;577
GRGRAZ12;0405;711;337;374
GRGRAZ12;0406;825;412;413
GRGRAZ12;0407;699;360;339
GRGRAZ12;0408;737;343;394
GRGRAZ12;0409;640;292;348
GRGRAZ12;0410;897;412;485
GRGRAZ12;0411;757;351;406
GRGRAZ12;0412;794;389;405
GRGRAZ12;0413;855;424;431
GRGRAZ12;0414;677;323;354
GRGRAZ12;0415;1141;541;600
GRGRAZ12;0416;566;237;329
GRGRAZ12;0417;752;328;424
GRGRAZ12;0418;625;266;359
GRGRAZ12;0419;959;447;512
GRGRAZ12;0420;767;379;388
GRGRAZ12;0421;1359;690;669
GRGRAZ12;0422;785;383;402
GRGRAZ12;0423;705;337;368
GRGRAZ12;0424;804;384;420
GRGRAZ12;0425;672;302;370
GRGRAZ12;0426;798;361;437
GRGRAZ12;0501;913;459;454
GRGRAZ12;0502;1070;508;562
GRGRAZ12;0503;853;405;448
GRGRAZ12;0504;764;355;409
GRGRAZ12;0505;645;336;309
GRGRAZ12;0506;778;381;397
GRGRAZ12;0507;784;404;380
GRGRAZ12;0508;912;463;449
GRGRAZ12;0509;829;388;441
GRGRAZ12;0510;764;398;366
GRGRAZ12;0511;714;355;359
GRGRAZ12;0512;769;388;381
GRGRAZ12;0513;745;410;335
GRGRAZ12;0514;711;367;344
GRGRAZ12;0515;711;359;352
GRGRAZ12;0516;697;346;351
GRGRAZ12;0517;606;299;307
GRGRAZ12;0518;764;389;375
GRGRAZ12;0519;580;271;309
GRGRAZ12;0520;625;332;293
GRGRAZ12;0521;650;330;320
GRGRAZ12;0522;573;248;325
GRGRAZ12;0523;612;292;320
GRGRAZ12;0524;690;369;321
GRGRAZ12;0601;884;420;464
GRGRAZ12;0602;896;442;454
GRGRAZ12;0603;832;388;444
GRGRAZ12;0604;802;396;406
GRGRAZ12;0605;819;415;404
GRGRAZ12;0606;868;421;447
GRGRAZ12;0607;928;456;472
GRGRAZ12;0608;859;437;422
GRGRAZ12;0609;836;396;440
GRGRAZ12;0610;716;351;365
GRGRAZ12;0611;949;497;452
GRGRAZ12;0612;760;382;378
GRGRAZ12;0613;802;369;433
GRGRAZ12;0614;845;432;413
GRGRAZ12;0615;973;473;500
GRGRAZ12;0616;854;424;430
GRGRAZ12;0617;854;418;436
GRGRAZ12;0618;988;501;487
GRGRAZ12;0619;776;346;430
GRGRAZ12;0620;783;386;397
GRGRAZ12;0621;671;314;357
GRGRAZ12;0622;686;322;364
GRGRAZ12;0623;957;459;498
GRGRAZ12;0624;607;291;316
GRGRAZ12;0625;598;268;330
GRGRAZ12;0626;763;340;423
GRGRAZ12;0627;664;338;326
GRGRAZ12;0628;649;282;367
GRGRAZ12;0629;546;269;277
GRGRAZ12;0630;756;345;411
GRGRAZ12;0631;669;288;381
GRGRAZ12;0701;653;290;363
GRGRAZ12;0702;642;293;349
GRGRAZ12;0703;765;353;412
GRGRAZ12;0704;701;352;349
GRGRAZ12;0705;862;421;441
GRGRAZ12;0706;964;458;506
GRGRAZ12;0707;782;396;386
GRGRAZ12;0708;745;344;401
GRGRAZ12;0709;634;303;331
GRGRAZ12;0710;751;361;390
GRGRAZ12;0711;704;358;346
GRGRAZ12;0712;695;329;366
GRGRAZ12;0713;764;350;414
GRGRAZ12;0714;690;328;362
GRGRAZ12;0801;797;357;440
GRGRAZ12;0802;634;294;340
GRGRAZ12;0803;781;365;416
GRGRAZ12;0804;749;331;418
GRGRAZ12;0805;749;343;406
GRGRAZ12;0806;792;393;399
GRGRAZ12;0807;711;342;369
GRGRAZ12;0808;759;358;401
GRGRAZ12;0809;767;354;413
GRGRAZ12;0810;788;366;422
GRGRAZ12;0811;831;381;450
GRGRAZ12;0812;792;383;409
GRGRAZ12;0813;999;480;519
GRGRAZ12;0814;845;405;440
GRGRAZ12;0815;965;443;522
GRGRAZ12;0816;81;20;61
GRGRAZ12;0901;820;357;463
GRGRAZ12;0902;866;405;461
GRGRAZ12;0903;857;407;450
GRGRAZ12;0904;706;327;379
GRGRAZ12;0905;719;327;392
GRGRAZ12;0906;798;378;420
GRGRAZ12;0907;784;365;419
GRGRAZ12;0908;739;349;390
GRGRAZ12;0909;714;329;385
GRGRAZ12;0910;702;332;370
GRGRAZ12;0911;812;407;405
GRGRAZ12;0912;719;334;385
GRGRAZ12;0913;628;279;349
GRGRAZ12;1001;733;290;443
GRGRAZ12;1002;691;308;383
GRGRAZ12;1003;688;312;376
GRGRAZ12;1004;674;317;357
GRGRAZ12;1005;674;300;374
GRGRAZ12;1006;675;326;349
GRGRAZ12;1007;673;335;338
GRGRAZ12;1101;754;334;420
GRGRAZ12;1102;824;384;440
GRGRAZ12;1103;748;361;387
GRGRAZ12;1104;734;334;400
GRGRAZ12;1105;837;404;433
GRGRAZ12;1106;886;424;462
GRGRAZ12;1107;713;325;388
GRGRAZ12;1108;869;426;443
GRGRAZ12;1109;1075;517;558
GRGRAZ12;1201;751;352;399
GRGRAZ12;1202;712;338;374
GRGRAZ12;1203;828;372;456
GRGRAZ12;1204;1085;512;573
GRGRAZ12;1205;757;365;392
GRGRAZ12;1206;716;331;385
GRGRAZ12;1207;805;370;435
GRGRAZ12;1208;717;322;395
GRGRAZ12;1209;770;382;388
GRGRAZ12;1210;798;372;426
GRGRAZ12;1211;772;346;426
GRGRAZ12;1212;770;374;396
GRGRAZ12;1213;778;377;401
GRGRAZ12;1214;738;333;405
GRGRAZ12;1215;790;366;424
GRGRAZ12;1216;807;397;410
GRGRAZ12;1217;830;408;422
GRGRAZ12;1218;815;382;433
GRGRAZ12;1219;730;365;365
GRGRAZ12;1301;850;382;468
GRGRAZ12;1302;779;385;394
GRGRAZ12;1303;648;329;319
GRGRAZ12;1304;650;301;349
GRGRAZ12;1305;635;287;348
GRGRAZ12;1306;601;266;335
GRGRAZ12;1307;562;251;311
GRGRAZ12;1308;719;336;383
GRGRAZ12;1309;635;293;342
GRGRAZ12;1310;788;399;389
GRGRAZ12;1311;628;314;314
GRGRAZ12;1312;331;164;167
GRGRAZ12;1401;828;407;421
GRGRAZ12;1402;934;437;497
GRGRAZ12;1403;648;301;347
GRGRAZ12;1404;720;336;384
GRGRAZ12;1405;927;446;481
GRGRAZ12;1406;703;346;357
GRGRAZ12;1407;695;308;387
GRGRAZ12;1408;792;377;415
GRGRAZ12;1409;785;379;406
GRGRAZ12;1410;1027;432;595
GRGRAZ12;1411;795;359;436
GRGRAZ12;1412;680;316;364
GRGRAZ12;1413;776;351;425
GRGRAZ12;1414;705;304;401
GRGRAZ12;1415;737;339;398
GRGRAZ12;1416;749;366;383
GRGRAZ12;1417;630;293;337
GRGRAZ12;1418;681;296;385
GRGRAZ12;1419;788;355;433
GRGRAZ12;1501;867;383;484
GRGRAZ12;1502;850;398;452
GRGRAZ12;1503;751;338;413
GRGRAZ12;1504;630;271;359
GRGRAZ12;1505;909;420;489
GRGRAZ12;1506;801;349;452
GRGRAZ12;1507;737;340;397
GRGRAZ12;1508;697;328;369
GRGRAZ12;1509;633;297;336
GRGRAZ12;1510;623;272;351
GRGRAZ12;1511;643;300;343
GRGRAZ12;1512;1010;462;548
GRGRAZ12;1513;768;342;426
GRGRAZ12;1514;787;330;457
GRGRAZ12;1515;725;346;379
GRGRAZ12;1516;116;24;92
GRGRAZ12;1601;848;448;400
GRGRAZ12;1602;768;390;378
GRGRAZ12;1603;893;438;455
GRGRAZ12;1604;720;348;372
GRGRAZ12;1605;703;347;356
GRGRAZ12;1606;696;326;370
GRGRAZ12;1607;670;304;366
GRGRAZ12;1608;600;268;332
GRGRAZ12;1609;946;453;493
GRGRAZ12;1610;920;428;492
GRGRAZ12;1611;994;488;506
GRGRAZ12;1612;846;377;469
GRGRAZ12;1613;782;359;423
GRGRAZ12;1614;893;449;444
GRGRAZ12;1701;785;389;396
GRGRAZ12;1702;810;408;402
GRGRAZ12;1703;711;326;385
GRGRAZ12;1704;1004;486;518
GRGRAZ12;1705;719;392;327
GRGRAZ12;1706;770;376;394
GRGRAZ12;1707;785;371;414
GRGRAZ12;2798;0;0;0
GRGRAZ12;2799;0;0;0
