wkurz;sprengel;wahlbe_gesamt;wahlbe_mann;wahlbe_frau
LT2010;101;678;334;344
LT2010;102;743;383;360
LT2010;103;685;336;349
LT2010;104;697;346;351
LT2010;201;783;369;414
LT2010;202;902;409;493
LT2010;203;691;332;359
LT2010;204;768;357;411
LT2010;205;773;367;406
LT2010;206;789;410;379
LT2010;207;763;357;406
LT2010;208;753;344;409
LT2010;209;844;387;457
LT2010;210;762;370;392
LT2010;211;776;379;397
LT2010;212;778;352;426
LT2010;213;764;368;396
LT2010;214;881;418;463
LT2010;215;711;259;452
LT2010;301;783;373;410
LT2010;302;719;335;384
LT2010;303;759;347;412
LT2010;304;763;326;437
LT2010;305;842;350;492
LT2010;306;764;342;422
LT2010;307;738;306;432
LT2010;308;765;369;396
LT2010;309;739;350;389
LT2010;310;732;339;393
LT2010;311;717;320;397
LT2010;312;697;295;402
LT2010;313;798;351;447
LT2010;314;838;378;460
LT2010;315;811;372;439
LT2010;316;684;295;389
LT2010;317;881;383;498
LT2010;318;687;304;383
LT2010;319;810;379;431
LT2010;320;649;290;359
LT2010;321;827;363;464
LT2010;322;607;277;330
LT2010;323;745;333;412
LT2010;324;698;299;399
LT2010;401;662;324;338
LT2010;402;604;281;323
LT2010;403;571;260;311
LT2010;404;783;347;436
LT2010;405;653;303;350
LT2010;406;581;285;296
LT2010;407;683;347;336
LT2010;408;707;340;367
LT2010;409;632;277;355
LT2010;410;881;390;491
LT2010;411;707;337;370
LT2010;412;654;313;341
LT2010;413;685;325;360
LT2010;414;593;273;320
LT2010;415;980;463;517
LT2010;416;563;238;325
LT2010;417;646;276;370
LT2010;418;620;264;356
LT2010;419;702;314;388
LT2010;420;654;316;338
LT2010;421;875;435;440
LT2010;422;691;344;347
LT2010;423;651;290;361
LT2010;424;710;326;384
LT2010;425;640;294;346
LT2010;426;695;310;385
LT2010;501;708;355;353
LT2010;502;747;353;394
LT2010;503;726;357;369
LT2010;504;726;337;389
LT2010;505;681;370;311
LT2010;506;680;320;360
LT2010;507;704;355;349
LT2010;508;734;367;367
LT2010;509;729;321;408
LT2010;510;654;345;309
LT2010;511;658;321;337
LT2010;512;646;331;315
LT2010;513;729;414;315
LT2010;514;660;323;337
LT2010;515;649;331;318
LT2010;516;657;322;335
LT2010;517;578;288;290
LT2010;518;642;312;330
LT2010;519;581;269;312
LT2010;520;587;291;296
LT2010;521;569;271;298
LT2010;522;563;239;324
LT2010;523;589;270;319
LT2010;524;584;292;292
LT2010;601;792;375;417
LT2010;602;741;357;384
LT2010;603;661;311;350
LT2010;604;684;319;365
LT2010;605;690;345;345
LT2010;606;763;392;371
LT2010;607;736;361;375
LT2010;608;779;366;413
LT2010;609;777;365;412
LT2010;610;687;337;350
LT2010;611;832;446;386
LT2010;612;690;342;348
LT2010;613;701;324;377
LT2010;614;690;366;324
LT2010;615;729;341;388
LT2010;616;769;359;410
LT2010;617;679;310;369
LT2010;618;907;444;463
LT2010;619;721;321;400
LT2010;620;756;372;384
LT2010;621;611;291;320
LT2010;622;636;300;336
LT2010;623;887;424;463
LT2010;624;617;300;317
LT2010;625;598;278;320
LT2010;626;716;311;405
LT2010;627;650;323;327
LT2010;628;632;278;354
LT2010;629;545;259;286
LT2010;630;739;350;389
LT2010;631;637;311;326
LT2010;701;643;281;362
LT2010;702;593;269;324
LT2010;703;733;330;403
LT2010;704;698;354;344
LT2010;705;748;375;373
LT2010;706;819;385;434
LT2010;707;707;341;366
LT2010;708;741;343;398
LT2010;709;601;283;318
LT2010;710;724;346;378
LT2010;711;686;338;348
LT2010;712;661;315;346
LT2010;713;730;339;391
LT2010;714;638;311;327
LT2010;801;691;294;397
LT2010;802;648;309;339
LT2010;803;728;344;384
LT2010;804;723;331;392
LT2010;805;715;315;400
LT2010;806;741;372;369
LT2010;807;720;342;378
LT2010;808;704;324;380
LT2010;809;716;329;387
LT2010;810;761;360;401
LT2010;811;804;341;463
LT2010;812;739;347;392
LT2010;813;899;421;478
LT2010;814;781;368;413
LT2010;815;820;374;446
LT2010;901;760;322;438
LT2010;902;773;343;430
LT2010;903;705;341;364
LT2010;904;667;311;356
LT2010;905;666;293;373
LT2010;906;727;338;389
LT2010;907;737;348;389
LT2010;908;689;330;359
LT2010;909;676;309;367
LT2010;910;687;328;359
LT2010;911;769;381;388
LT2010;912;706;325;381
LT2010;913;645;295;350
LT2010;1001;641;225;416
LT2010;1002;637;276;361
LT2010;1003;639;286;353
LT2010;1004;651;305;346
LT2010;1005;628;269;359
LT2010;1006;632;298;334
LT2010;1007;661;331;330
LT2010;1101;639;280;359
LT2010;1102;712;331;381
LT2010;1103;701;338;363
LT2010;1104;658;305;353
LT2010;1105;758;367;391
LT2010;1106;798;373;425
LT2010;1107;707;316;391
LT2010;1108;827;415;412
LT2010;1109;933;455;478
LT2010;1201;693;318;375
LT2010;1202;693;319;374
LT2010;1203;757;330;427
LT2010;1204;913;431;482
LT2010;1205;727;346;381
LT2010;1206;638;290;348
LT2010;1207;728;329;399
LT2010;1208;686;309;377
LT2010;1209;749;376;373
LT2010;1210;787;380;407
LT2010;1211;691;302;389
LT2010;1212;717;347;370
LT2010;1213;749;359;390
LT2010;1214;676;306;370
LT2010;1215;754;346;408
LT2010;1216;759;373;386
LT2010;1217;786;381;405
LT2010;1218;789;377;412
LT2010;1219;699;339;360
LT2010;1301;725;329;396
LT2010;1302;759;363;396
LT2010;1303;575;285;290
LT2010;1304;618;293;325
LT2010;1305;588;270;318
LT2010;1306;558;242;316
LT2010;1307;563;264;299
LT2010;1308;696;325;371
LT2010;1309;586;268;318
LT2010;1310;697;351;346
LT2010;1311;573;280;293
LT2010;1312;274;136;138
LT2010;1401;734;354;380
LT2010;1402;820;381;439
LT2010;1403;637;299;338
LT2010;1404;714;341;373
LT2010;1405;721;350;371
LT2010;1406;666;313;353
LT2010;1407;640;292;348
LT2010;1408;724;349;375
LT2010;1409;739;345;394
LT2010;1410;861;348;513
LT2010;1411;740;333;407
LT2010;1412;677;309;368
LT2010;1413;716;331;385
LT2010;1414;691;300;391
LT2010;1415;710;327;383
LT2010;1416;690;333;357
LT2010;1417;665;285;380
LT2010;1418;640;271;369
LT2010;1419;737;336;401
LT2010;1501;742;314;428
LT2010;1502;772;371;401
LT2010;1503;747;330;417
LT2010;1504;627;280;347
LT2010;1505;866;407;459
LT2010;1506;776;338;438
LT2010;1507;717;323;394
LT2010;1508;707;334;373
LT2010;1509;615;290;325
LT2010;1510;616;269;347
LT2010;1511;607;280;327
LT2010;1512;821;373;448
LT2010;1513;766;345;421
LT2010;1514;790;335;455
LT2010;1515;797;327;470
LT2010;1601;764;377;387
LT2010;1602;704;367;337
LT2010;1603;827;409;418
LT2010;1604;669;318;351
LT2010;1605;667;322;345
LT2010;1606;691;317;374
LT2010;1607;648;302;346
LT2010;1608;624;270;354
LT2010;1609;856;400;456
LT2010;1610;837;376;461
LT2010;1611;839;407;432
LT2010;1612;714;322;392
LT2010;1613;693;316;377
LT2010;1614;833;418;415
LT2010;1701;699;352;347
LT2010;1702;694;332;362
LT2010;1703;674;310;364
LT2010;1704;864;415;449
LT2010;1705;691;356;335
LT2010;1706;688;334;354
LT2010;1707;736;352;384
LT2010;2798;0;0;0
LT2010;2801;0;0;0
LT2010;2802;0;0;0
LT2010;2803;0;0;0
